android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
com.tencent.open.TaskGuide$a -> com.tencent.open.TaskGuide$a:
    com.tencent.open.TaskGuide a -> a
    void a(java.lang.Exception) -> a
    void onIOException(java.io.IOException) -> onIOException
    void onMalformedURLException(java.net.MalformedURLException) -> onMalformedURLException
    void onJSONException(org.json.JSONException) -> onJSONException
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException) -> onConnectTimeoutException
    void onSocketTimeoutException(java.net.SocketTimeoutException) -> onSocketTimeoutException
    void onNetworkUnavailableException(com.tencent.open.utils.HttpUtils$NetworkUnavailableException) -> onNetworkUnavailableException
    void onHttpStatusException(com.tencent.open.utils.HttpUtils$HttpStatusException) -> onHttpStatusException
    void onUnknowException(java.lang.Exception) -> onUnknowException
com.tencent.open.TaskGuide$b -> com.tencent.open.TaskGuide$b:
    com.tencent.open.TaskGuide a -> a
    void run() -> run
com.tencent.open.TaskGuide$c -> com.tencent.open.TaskGuide$c:
    boolean a -> a
    float b -> b
    com.tencent.open.TaskGuide c -> c
    void run() -> run
com.tencent.open.TaskGuide$d -> com.tencent.open.TaskGuide$d:
    int b -> b
    com.tencent.open.TaskGuide c -> c
    void onComplete(org.json.JSONObject) -> onComplete
    void a(java.lang.Exception) -> a
com.tencent.open.TaskGuide$d$1 -> com.tencent.open.TaskGuide$d$1:
    java.lang.Exception a -> a
    com.tencent.open.TaskGuide$d b -> b
    void run() -> run
com.tencent.open.TaskGuide$e -> com.tencent.open.TaskGuide$e:
    int a -> a
    com.tencent.open.TaskGuide b -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.tencent.open.TaskGuide$f -> com.tencent.open.TaskGuide$f:
    int a -> a
    com.tencent.open.TaskGuide b -> b
    void onClick(android.view.View) -> onClick
com.tencent.open.TaskGuide$g -> com.tencent.open.TaskGuide$g:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    long d -> d
    int e -> e
com.tencent.open.TaskGuide$h -> com.tencent.open.TaskGuide$h:
    java.lang.String a -> a
    java.lang.String b -> b
    com.tencent.open.TaskGuide$g[] c -> c
    boolean a() -> a
    com.tencent.open.TaskGuide$h a(org.json.JSONObject) -> a
com.tencent.open.TaskGuide$i -> com.tencent.open.TaskGuide$i:
    android.widget.TextView b -> b
    android.widget.Button c -> c
    com.tencent.open.TaskGuide$g d -> d
    com.tencent.open.TaskGuide a -> a
    void a() -> a
    void a(com.tencent.open.TaskGuide$k) -> a
com.tencent.open.TaskGuide$j -> com.tencent.open.TaskGuide$j:
    com.tencent.open.TaskGuide b -> b
    void onComplete(org.json.JSONObject) -> onComplete
    void a(java.lang.Exception) -> a
com.tencent.open.TaskGuide$j$1 -> com.tencent.open.TaskGuide$j$1:
    com.tencent.open.TaskGuide$j a -> a
    void run() -> run
com.tencent.open.TaskGuide$k -> com.tencent.open.TaskGuide$k:
    com.tencent.open.TaskGuide$k a -> a
    com.tencent.open.TaskGuide$k b -> b
    com.tencent.open.TaskGuide$k c -> c
    com.tencent.open.TaskGuide$k d -> d
    com.tencent.open.TaskGuide$k e -> e
    com.tencent.open.TaskGuide$k f -> f
    com.tencent.open.TaskGuide$k[] g -> g
    com.tencent.open.TaskGuide$k[] a() -> a
com.tencent.open.a -> com.tencent.open.a:
    java.util.HashMap a -> a
    void a(com.tencent.open.a$b,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.util.List,com.tencent.open.a$a) -> a
    boolean a(android.webkit.WebView,java.lang.String) -> a
com.tencent.open.a$a -> com.tencent.open.a$a:
    java.lang.ref.WeakReference a -> a
    long b -> b
    java.lang.String c -> c
    void a(java.lang.Object) -> a
    void a() -> a
    void a(java.lang.String) -> a
com.tencent.open.a$b -> com.tencent.open.a$b:
    void call(java.lang.String,java.util.List,com.tencent.open.a$a) -> call
    boolean customCallback() -> customCallback
com.tencent.open.a.a -> com.tencent.open.a.a:
    com.tencent.open.a.b a -> a
    java.io.FileWriter b -> b
    java.io.File c -> c
    char[] d -> d
    com.tencent.open.a.g e -> e
    com.tencent.open.a.g f -> f
    com.tencent.open.a.g g -> g
    com.tencent.open.a.g h -> h
    boolean i -> i
    android.os.HandlerThread j -> j
    android.os.Handler k -> k
    void a() -> a
    void b() -> b
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void f() -> f
    java.io.Writer g() -> g
    void h() -> h
    void i() -> i
    com.tencent.open.a.b c() -> c
    void a(com.tencent.open.a.b) -> a
com.tencent.open.a.b -> com.tencent.open.a.b:
    java.text.SimpleDateFormat a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    int e -> e
    long f -> f
    java.io.File g -> g
    int h -> h
    java.lang.String i -> i
    long j -> j
    java.io.File a() -> a
    java.io.File c(long) -> c
    java.lang.String d(long) -> d
    java.lang.String c(java.lang.String) -> c
    java.io.File b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    void a(int) -> a
    void b(int) -> b
    int d() -> d
    void c(int) -> c
    void a(long) -> a
    java.io.File e() -> e
    void a(java.io.File) -> a
    int f() -> f
    void d(int) -> d
    void b(java.lang.String) -> b
    void b(long) -> b
com.tencent.open.a.c -> com.tencent.open.a.c:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    long f -> f
    int g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    int m -> m
    long n -> n
com.tencent.open.a.d -> com.tencent.open.a.d:
com.tencent.open.a.d$a -> com.tencent.open.a.d$a:
    boolean a(int,int) -> a
com.tencent.open.a.d$b -> com.tencent.open.a.d$b:
    boolean a() -> a
    com.tencent.open.a.d$c b() -> b
com.tencent.open.a.d$c -> com.tencent.open.a.d$c:
    java.io.File a -> a
    long b -> b
    long c -> c
    java.io.File a() -> a
    void a(java.io.File) -> a
    long b() -> b
    void a(long) -> a
    long c() -> c
    void b(long) -> b
    com.tencent.open.a.d$c b(java.io.File) -> b
    java.lang.String toString() -> toString
com.tencent.open.a.d$d -> com.tencent.open.a.d$d:
    java.text.SimpleDateFormat a(java.lang.String) -> a
com.tencent.open.a.e -> com.tencent.open.a.e:
    com.tencent.open.a.e a -> a
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.open.a.f -> com.tencent.open.a.f:
    com.tencent.open.a.f a -> a
    com.tencent.open.a.a b -> b
    com.tencent.open.a.b c -> c
    boolean d -> d
    com.tencent.open.a.f a() -> a
    void a(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
    void b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void b() -> b
    java.io.File c() -> c
    void d() -> d
com.tencent.open.a.g -> com.tencent.open.a.g:
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    java.util.concurrent.atomic.AtomicInteger b -> b
    int a(java.lang.String) -> a
    void a(java.io.Writer,char[]) -> a
    int a() -> a
    void b() -> b
    java.util.Iterator iterator() -> iterator
com.tencent.open.a.h -> com.tencent.open.a.h:
    com.tencent.open.a.h a -> a
    java.lang.String a(int) -> a
    java.lang.String a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.open.a.i -> com.tencent.open.a.i:
    int a -> a
    boolean b -> b
    com.tencent.open.a.h c -> c
    void b(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(int) -> a
    boolean d() -> d
    void a(boolean) -> a
    com.tencent.open.a.h e() -> e
    void a(com.tencent.open.a.h) -> a
com.tencent.open.b -> com.tencent.open.b:
    java.lang.String TAG -> TAG
    com.tencent.open.a jsBridge -> jsBridge
    android.webkit.WebChromeClient mChromeClient -> mChromeClient
    void onCreate(android.os.Bundle) -> onCreate
    void onConsoleMessage(java.lang.String) -> onConsoleMessage
com.tencent.open.b$1 -> com.tencent.open.b$1:
    com.tencent.open.b a -> a
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
com.tencent.open.b.a -> com.tencent.open.b.a:
    android.net.Uri a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    int d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
com.tencent.open.b.b -> com.tencent.open.b.b:
    java.util.HashMap a -> a
com.tencent.open.b.c -> com.tencent.open.b.c:
    java.lang.String d -> d
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String e -> e
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b() -> b
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
com.tencent.open.b.d -> com.tencent.open.b.d:
    com.tencent.open.b.d a -> a
    com.tencent.open.b.d a() -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Long,int,int,java.lang.String) -> a
com.tencent.open.b.e -> com.tencent.open.b.e:
    int a(java.lang.String) -> a
    int a() -> a
com.tencent.open.b.f -> com.tencent.open.b.f:
    java.lang.String[] a -> a
    com.tencent.open.b.f b -> b
    com.tencent.open.b.f a() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.util.List a(java.lang.String) -> a
    void a(java.lang.String,java.util.List) -> a
    void b(java.lang.String) -> b
com.tencent.open.b.g -> com.tencent.open.b.g:
    com.tencent.open.b.g a -> a
    java.util.Random b -> b
    java.util.List c -> c
    java.util.List d -> d
    android.os.HandlerThread e -> e
    android.os.Handler f -> f
    java.util.concurrent.Executor g -> g
    java.util.concurrent.Executor h -> h
    com.tencent.open.b.g a() -> a
    void a(android.os.Bundle,java.lang.String,boolean) -> a
    void a(java.lang.String,long,long,long,int) -> a
    void a(java.lang.String,long,long,long,int,java.lang.String,boolean) -> a
    void b() -> b
    boolean a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,int) -> a
    int a(int) -> a
    android.os.Bundle c() -> c
    android.os.Bundle d() -> d
    void e() -> e
    void a(java.lang.String,java.lang.String,android.os.Bundle,boolean) -> a
com.tencent.open.b.g$1 -> com.tencent.open.b.g$1:
    com.tencent.open.b.g a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.b.g$2 -> com.tencent.open.b.g$2:
    android.os.Bundle a -> a
    boolean b -> b
    com.tencent.open.b.g c -> c
    void run() -> run
com.tencent.open.b.g$3 -> com.tencent.open.b.g$3:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    long e -> e
    long f -> f
    boolean g -> g
    com.tencent.open.b.g h -> h
    void run() -> run
com.tencent.open.b.g$4 -> com.tencent.open.b.g$4:
    com.tencent.open.b.g a -> a
    void run() -> run
com.tencent.open.b.g$5 -> com.tencent.open.b.g$5:
    com.tencent.open.b.g a -> a
    void run() -> run
com.tencent.open.b.g$6 -> com.tencent.open.b.g$6:
    android.os.Bundle a -> a
    java.lang.String b -> b
    boolean c -> c
    java.lang.String d -> d
    com.tencent.open.b.g e -> e
    void run() -> run
com.tencent.open.c -> com.tencent.open.c:
    com.tencent.open.d a -> a
    boolean a() -> a
    void a(android.content.Context,com.tencent.open.c$a) -> a
    void b() -> b
com.tencent.open.c$a -> com.tencent.open.c$a:
    void onLocationUpdate(android.location.Location) -> onLocationUpdate
com.tencent.open.c.a -> com.tencent.open.c.a:
    java.lang.String a -> a
    android.graphics.Rect b -> b
    boolean c -> c
    com.tencent.open.c.a$a d -> d
    void a(com.tencent.open.c.a$a) -> a
    void onMeasure(int,int) -> onMeasure
com.tencent.open.c.a$a -> com.tencent.open.c.a$a:
    void onKeyboardShown(int) -> onKeyboardShown
    void onKeyboardHidden() -> onKeyboardHidden
com.tencent.open.c.b -> com.tencent.open.c.b:
    void onAttachedToWindow() -> onAttachedToWindow
com.tencent.open.c.c -> com.tencent.open.c.c:
    android.view.KeyEvent b -> b
    com.tencent.open.web.security.a c -> c
    boolean a -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
com.tencent.open.d -> com.tencent.open.d:
    com.tencent.open.c$a a -> a
    void a(byte[],int) -> a
    void a(com.tencent.map.a.a.d) -> a
    void a(int) -> a
com.tencent.open.e -> com.tencent.open.e:
    java.text.SimpleDateFormat a -> a
    com.tencent.open.e$a b -> b
    java.util.HashMap a(android.graphics.Bitmap[]) -> a
    void a(java.util.HashMap) -> a
    android.graphics.Bitmap a(android.graphics.Bitmap) -> a
    int a(android.graphics.BitmapFactory$Options,int,int) -> a
    void a(java.lang.String) -> a
    java.lang.String b(android.graphics.Bitmap) -> b
    java.lang.String b() -> b
    java.lang.String a(long) -> a
    boolean a() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tencent.open.e$a -> com.tencent.open.e$a:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.tencent.open.qzone.Albums -> com.tencent.open.qzone.Albums:
    void listAlbum(com.tencent.tauth.IUiListener) -> listAlbum
    void listPhotos(java.lang.String,com.tencent.tauth.IUiListener) -> listPhotos
    void uploadPicture(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.tauth.IUiListener) -> uploadPicture
    void addAlbum(java.lang.String,java.lang.String,com.tencent.open.qzone.Albums$AlbumSecurity,java.lang.String,java.lang.String,com.tencent.tauth.IUiListener) -> addAlbum
com.tencent.open.qzone.Albums$AlbumSecurity -> com.tencent.open.qzone.Albums$AlbumSecurity:
    com.tencent.open.qzone.Albums$AlbumSecurity publicToAll -> publicToAll
    com.tencent.open.qzone.Albums$AlbumSecurity privateOnly -> privateOnly
    com.tencent.open.qzone.Albums$AlbumSecurity friendsOnly -> friendsOnly
    com.tencent.open.qzone.Albums$AlbumSecurity needQuestion -> needQuestion
    java.lang.String a -> a
    com.tencent.open.qzone.Albums$AlbumSecurity[] b -> b
    java.lang.String getSecurity() -> getSecurity
com.tencent.open.t.Weibo -> com.tencent.open.t.Weibo:
    void getWeiboInfo(com.tencent.tauth.IUiListener) -> getWeiboInfo
    void sendText(java.lang.String,com.tencent.tauth.IUiListener) -> sendText
    void sendPicText(java.lang.String,java.lang.String,com.tencent.tauth.IUiListener) -> sendPicText
    void nickTips(java.lang.String,int,com.tencent.tauth.IUiListener) -> nickTips
    void atFriends(int,com.tencent.tauth.IUiListener) -> atFriends
    void deleteText(java.lang.String,com.tencent.tauth.IUiListener) -> deleteText
com.tencent.open.utils.ApkExternalInfoTool -> com.tencent.open.utils.ApkExternalInfoTool:
    com.tencent.open.utils.ZipLong a -> a
    java.lang.String CHANNELID -> CHANNELID
    com.tencent.open.utils.ZipShort b -> b
    java.lang.String read(java.io.File,java.lang.String) -> read
    java.lang.String readChannelId(java.io.File) -> readChannelId
    byte[] a(java.io.RandomAccessFile) -> a
    com.tencent.open.utils.ZipShort a() -> a
com.tencent.open.utils.ApkExternalInfoTool$1 -> com.tencent.open.utils.ApkExternalInfoTool$1:
com.tencent.open.utils.ApkExternalInfoTool$ApkExternalInfo -> com.tencent.open.utils.ApkExternalInfoTool$ApkExternalInfo:
    java.util.Properties a -> a
    byte[] b -> b
    void a(byte[]) -> a
    java.lang.String toString() -> toString
com.tencent.open.utils.AsynLoadImg -> com.tencent.open.utils.AsynLoadImg:
    java.lang.String a -> a
    com.tencent.open.utils.AsynLoadImgBack b -> b
    java.lang.String c -> c
    long d -> d
    android.os.Handler e -> e
    java.lang.Runnable f -> f
    void save(java.lang.String,com.tencent.open.utils.AsynLoadImgBack) -> save
    boolean saveFile(android.graphics.Bitmap,java.lang.String) -> saveFile
    android.graphics.Bitmap getbitmap(java.lang.String) -> getbitmap
    com.tencent.open.utils.AsynLoadImgBack a(com.tencent.open.utils.AsynLoadImg) -> a
    java.lang.String b(com.tencent.open.utils.AsynLoadImg) -> b
    java.lang.String a() -> a
    android.os.Handler c(com.tencent.open.utils.AsynLoadImg) -> c
    long d(com.tencent.open.utils.AsynLoadImg) -> d
com.tencent.open.utils.AsynLoadImg$1 -> com.tencent.open.utils.AsynLoadImg$1:
    com.tencent.open.utils.AsynLoadImg a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.utils.AsynLoadImg$2 -> com.tencent.open.utils.AsynLoadImg$2:
    com.tencent.open.utils.AsynLoadImg a -> a
    void run() -> run
com.tencent.open.utils.AsynLoadImgBack -> com.tencent.open.utils.AsynLoadImgBack:
    int LOAD_IMAGE_COMPLETED -> LOAD_IMAGE_COMPLETED
    int LOAD_IMAGE_PATH_NULL -> LOAD_IMAGE_PATH_NULL
    int LOAD_IMAGE_NO_SDCARD -> LOAD_IMAGE_NO_SDCARD
    int LOAD_IMAGE_IMAGE_FORMAT_ERROR -> LOAD_IMAGE_IMAGE_FORMAT_ERROR
    void saved(int,java.lang.String) -> saved
    void batchSaved(int,java.util.ArrayList) -> batchSaved
com.tencent.open.utils.DataConvert -> com.tencent.open.utils.DataConvert:
    byte[] intToBytes2(int) -> intToBytes2
    java.lang.String toHexString(byte[]) -> toHexString
    byte[] string2bytes(java.lang.String) -> string2bytes
    int putInt2Bytes(int,byte[],int) -> putInt2Bytes
    int putShort2Bytes(int,byte[],int) -> putShort2Bytes
    int putString2Bytes(java.lang.String,byte[],int) -> putString2Bytes
    int putBytes2Bytes(byte[],byte[],int) -> putBytes2Bytes
    int putBytes2Bytes(byte[],int,byte[],int) -> putBytes2Bytes
com.tencent.open.utils.Global -> com.tencent.open.utils.Global:
    android.content.Context a -> a
    android.content.Context getContext() -> getContext
    void setContext(android.content.Context) -> setContext
    java.lang.String getPackageName() -> getPackageName
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
    java.io.File getFilesDir() -> getFilesDir
    void saveVersionCode() -> saveVersionCode
    int getVersionCode() -> getVersionCode
com.tencent.open.utils.HttpUtils -> com.tencent.open.utils.HttpUtils:
    org.json.JSONObject request(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String) -> request
    void requestAsync(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IRequestListener) -> requestAsync
    void a(android.content.Context,com.tencent.connect.auth.QQToken,java.lang.String) -> a
    int getErrorCodeFromException(java.io.IOException) -> getErrorCodeFromException
    com.tencent.open.utils.Util$Statistic openUrl2(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle) -> openUrl2
    java.lang.String a(org.apache.http.HttpResponse) -> a
    org.apache.http.client.HttpClient getHttpClient(android.content.Context,java.lang.String,java.lang.String) -> getHttpClient
    java.lang.String encodeUrl(android.os.Bundle) -> encodeUrl
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> encodePostBody
    com.tencent.open.utils.HttpUtils$NetworkProxy getProxy(android.content.Context) -> getProxy
    int a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    org.json.JSONObject upload(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle) -> upload
com.tencent.open.utils.HttpUtils$1 -> com.tencent.open.utils.HttpUtils$1:
    com.tencent.connect.auth.QQToken a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    android.os.Bundle d -> d
    java.lang.String e -> e
    com.tencent.tauth.IRequestListener f -> f
    void run() -> run
com.tencent.open.utils.HttpUtils$CustomSSLSocketFactory -> com.tencent.open.utils.HttpUtils$CustomSSLSocketFactory:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.tencent.open.utils.HttpUtils$HttpStatusException -> com.tencent.open.utils.HttpUtils$HttpStatusException:
    java.lang.String ERROR_INFO -> ERROR_INFO
com.tencent.open.utils.HttpUtils$MyX509TrustManager -> com.tencent.open.utils.HttpUtils$MyX509TrustManager:
    javax.net.ssl.X509TrustManager a -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.tencent.open.utils.HttpUtils$NetworkProxy -> com.tencent.open.utils.HttpUtils$NetworkProxy:
    java.lang.String host -> host
    int port -> port
com.tencent.open.utils.HttpUtils$NetworkUnavailableException -> com.tencent.open.utils.HttpUtils$NetworkUnavailableException:
    java.lang.String ERROR_INFO -> ERROR_INFO
com.tencent.open.utils.OpenConfig -> com.tencent.open.utils.OpenConfig:
    java.util.Map a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    org.json.JSONObject e -> e
    long f -> f
    int g -> g
    boolean h -> h
    com.tencent.open.utils.OpenConfig getInstance(android.content.Context,java.lang.String) -> getInstance
    void a() -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    void b() -> b
    void a(org.json.JSONObject) -> a
    void c() -> c
    int getInt(java.lang.String) -> getInt
    long getLong(java.lang.String) -> getLong
    boolean getBoolean(java.lang.String) -> getBoolean
    void b(java.lang.String) -> b
    android.content.Context a(com.tencent.open.utils.OpenConfig) -> a
    void a(com.tencent.open.utils.OpenConfig,org.json.JSONObject) -> a
    int a(com.tencent.open.utils.OpenConfig,int) -> a
com.tencent.open.utils.OpenConfig$1 -> com.tencent.open.utils.OpenConfig$1:
    android.os.Bundle a -> a
    com.tencent.open.utils.OpenConfig b -> b
    void run() -> run
com.tencent.open.utils.ServerSetting -> com.tencent.open.utils.ServerSetting:
    int ENVIRONMENT_NORMOL -> ENVIRONMENT_NORMOL
    int ENVIRONMENT_EXPERIENCE -> ENVIRONMENT_EXPERIENCE
    java.lang.String KEY_OPEN_SETTING -> KEY_OPEN_SETTING
    java.lang.String KEY_OPEN_ENV -> KEY_OPEN_ENV
    java.lang.String KEY_HOST_FUSION -> KEY_HOST_FUSION
    java.lang.String KEY_HOST_APPIC -> KEY_HOST_APPIC
    java.lang.String KEY_HOST_OPEN_MOBILE -> KEY_HOST_OPEN_MOBILE
    java.lang.String KEY_HOST_MAPP_QZONE -> KEY_HOST_MAPP_QZONE
    java.lang.String KEY_HOST_ANALY -> KEY_HOST_ANALY
    java.lang.String KEY_HOST_QZAPP_QLOGO -> KEY_HOST_QZAPP_QLOGO
    java.lang.String KEY_HOST_I_GTIMG -> KEY_HOST_I_GTIMG
    java.lang.String KEY_HOST_APP_SUPPORT -> KEY_HOST_APP_SUPPORT
    java.lang.String KEY_HOST_QZS_QQ -> KEY_HOST_QZS_QQ
    java.lang.String DEFAULT_REDIRECT_URI -> DEFAULT_REDIRECT_URI
    java.lang.String DEFAULT_CGI_AUTHORIZE -> DEFAULT_CGI_AUTHORIZE
    java.lang.String DEFAULT_URL_SEND_STORY -> DEFAULT_URL_SEND_STORY
    java.lang.String DEFAULT_URL_INVITE -> DEFAULT_URL_INVITE
    java.lang.String DEFAULT_URL_REPORT -> DEFAULT_URL_REPORT
    java.lang.String DEFAULT_URL_GRAPH_BASE -> DEFAULT_URL_GRAPH_BASE
    java.lang.String DEFAULT_URL_BRAG -> DEFAULT_URL_BRAG
    java.lang.String DEFAULT_URL_ASK -> DEFAULT_URL_ASK
    java.lang.String DEFAULT_URL_GIFT -> DEFAULT_URL_GIFT
    java.lang.String DEFAULT_LOCAL_STORAGE_URI -> DEFAULT_LOCAL_STORAGE_URI
    java.lang.String DEFAULT_URL_VOICE -> DEFAULT_URL_VOICE
    java.lang.String DEFAULT_URL_REACTIVE -> DEFAULT_URL_REACTIVE
    java.lang.String DOWNLOAD_QQ_URL -> DOWNLOAD_QQ_URL
    java.lang.String DOWNLOAD_QQ_URL_COMMON -> DOWNLOAD_QQ_URL_COMMON
    java.lang.String CGI_FETCH_QQ_URL -> CGI_FETCH_QQ_URL
    java.lang.String APP_DETAIL_PAGE -> APP_DETAIL_PAGE
    java.lang.String URL_FUSION_BASE -> URL_FUSION_BASE
    java.lang.String URL_FUSION_CGI_BASE -> URL_FUSION_CGI_BASE
    java.lang.String URL_PRIZE_MAKE_SHARE_URL -> URL_PRIZE_MAKE_SHARE_URL
    java.lang.String URL_PRIZE_GET_ACTIVITY_STATE -> URL_PRIZE_GET_ACTIVITY_STATE
    java.lang.String URL_PRIZE_QUERY_UNEXCHANGE -> URL_PRIZE_QUERY_UNEXCHANGE
    java.lang.String URL_PRIZE_EXCHANGE -> URL_PRIZE_EXCHANGE
    java.lang.String NEED_QQ_VERSION_TIPS_URL -> NEED_QQ_VERSION_TIPS_URL
    com.tencent.open.utils.ServerSetting a -> a
    java.lang.ref.WeakReference b -> b
    com.tencent.open.utils.ServerSetting getInstance() -> getInstance
    void changeServer() -> changeServer
    java.lang.String getEnvUrl(android.content.Context,java.lang.String) -> getEnvUrl
    void setEnvironment(android.content.Context,int) -> setEnvironment
com.tencent.open.utils.SystemUtils -> com.tencent.open.utils.SystemUtils:
    java.lang.String QQ_VERSION_NAME_4_2_0 -> QQ_VERSION_NAME_4_2_0
    java.lang.String QQ_VERSION_NAME_4_3_0 -> QQ_VERSION_NAME_4_3_0
    java.lang.String QQ_VERSION_NAME_4_5_0 -> QQ_VERSION_NAME_4_5_0
    java.lang.String QQ_VERSION_NAME_4_6_0 -> QQ_VERSION_NAME_4_6_0
    java.lang.String QQ_VERSION_NAME_5_0_0 -> QQ_VERSION_NAME_5_0_0
    java.lang.String QQ_VERSION_NAME_5_1_0 -> QQ_VERSION_NAME_5_1_0
    java.lang.String QQ_VERSION_NAME_5_2_0 -> QQ_VERSION_NAME_5_2_0
    java.lang.String QQ_VERSION_NAME_5_3_0 -> QQ_VERSION_NAME_5_3_0
    java.lang.String QQ_VERSION_NAME_5_9_5 -> QQ_VERSION_NAME_5_9_5
    java.lang.String QQ_SHARE_CALLBACK_ACTION -> QQ_SHARE_CALLBACK_ACTION
    java.lang.String QZONE_SHARE_CALLBACK_ACTION -> QZONE_SHARE_CALLBACK_ACTION
    java.lang.String QQFAVORITES_CALLBACK_ACTION -> QQFAVORITES_CALLBACK_ACTION
    java.lang.String QQDATALINE_CALLBACK_ACTION -> QQDATALINE_CALLBACK_ACTION
    java.lang.String TROOPBAR_CALLBACK_ACTION -> TROOPBAR_CALLBACK_ACTION
